Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    empty                          shift and go to state 128
    parameter_list                 shift and go to state 129
    parameter_declaration          shift and go to state 119
    statement_type                 shift and go to state 121
    type_specifier                 shift and go to state 6

state 126

    (35) direct_single_declarator -> LPAREN direct_single_declarator . RPAREN
    (36) direct_single_declarator -> direct_single_declarator . LPAREN parameter_type_list RPAREN

    RPAREN          shift and go to state 146
    LPAREN          shift and go to state 125


state 127

    (37) direct_single_declarator -> LPAREN parameter_type_list . RPAREN

    RPAREN          shift and go to state 147


state 128

    (49) parameter_type_list -> empty .

    RPAREN          reduce using rule 49 (parameter_type_list -> empty .)


state 129

    (50) parameter_type_list -> parameter_list .
    (22) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          reduce using rule 50 (parameter_type_list -> parameter_list .)
    COMMA           shift and go to state 138


state 130

    (53) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (38) statement -> . expression_statement
    (39) statement -> . compound_statement
    (40) statement -> . if_statement
    (41) statement -> . iteration_statement
    (42) expression_statement -> . expression_type SEMICOLON
    (43) compound_statement -> . LBRACE declaration_compound statement_list RBRACE
    (44) compound_statement -> . LBRACE statement_list RBRACE
    (45) compound_statement -> . LBRACE declaration_compound RBRACE
    (46) compound_statement -> . LBRACE RBRACE
    (51) if_statement -> . IF LPAREN expression RPAREN statement
    (52) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (54) iteration_statement -> . FOR LPAREN expression_type SEMICOLON expression_type SEMICOLON expression_type RPAREN statement
    (55) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (56) expression_type -> . empty
    (57) expression_type -> . expression
    (94) empty -> .
    (58) expression -> . assignment_expression
    (59) expression -> . expression COMMA assignment_expression
    (60) assignment_expression -> . equality_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQ relational_expression
    (66) equality_expression -> . equality_expression NOT_EQ relational_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (93) constant -> . NUMBER
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 4
    IF              shift and go to state 19
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    SEMICOLON       reduce using rule 94 (empty -> .)
    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 21
    statement                      shift and go to state 148
    expression_statement           shift and go to state 14
    compound_statement             shift and go to state 15
    if_statement                   shift and go to state 16
    iteration_statement            shift and go to state 17
    expression_type                shift and go to state 18
    empty                          shift and go to state 25
    assignment_expression          shift and go to state 26
    equality_expression            shift and go to state 27
    unary_expression               shift and go to state 28
    relational_expression          shift and go to state 29
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    cast_expression                shift and go to state 32
    next_expression                shift and go to state 33
    primary_expression             shift and go to state 34
    multiplicative_expression      shift and go to state 38
    constant                       shift and go to state 40

state 131

    (54) iteration_statement -> FOR LPAREN expression_type SEMICOLON . expression_type SEMICOLON expression_type RPAREN statement
    (56) expression_type -> . empty
    (57) expression_type -> . expression
    (94) empty -> .
    (58) expression -> . assignment_expression
    (59) expression -> . expression COMMA assignment_expression
    (60) assignment_expression -> . equality_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQ relational_expression
    (66) equality_expression -> . equality_expression NOT_EQ relational_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (93) constant -> . NUMBER
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMICOLON       reduce using rule 94 (empty -> .)
    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 41

    expression_type                shift and go to state 149
    empty                          shift and go to state 25
    expression                     shift and go to state 21
    assignment_expression          shift and go to state 26
    equality_expression            shift and go to state 27
    unary_expression               shift and go to state 28
    relational_expression          shift and go to state 29
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    cast_expression                shift and go to state 32
    next_expression                shift and go to state 33
    primary_expression             shift and go to state 34
    multiplicative_expression      shift and go to state 38
    constant                       shift and go to state 40

state 132

    (55) iteration_statement -> DO statement WHILE LPAREN . expression RPAREN SEMICOLON
    (58) expression -> . assignment_expression
    (59) expression -> . expression COMMA assignment_expression
    (60) assignment_expression -> . equality_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQ relational_expression
    (66) equality_expression -> . equality_expression NOT_EQ relational_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (93) constant -> . NUMBER
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression

    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 150
    assignment_expression          shift and go to state 26
    equality_expression            shift and go to state 27
    unary_expression               shift and go to state 28
    relational_expression          shift and go to state 29
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    cast_expression                shift and go to state 32
    next_expression                shift and go to state 33
    primary_expression             shift and go to state 34
    multiplicative_expression      shift and go to state 38
    constant                       shift and go to state 40

state 133

    (86) higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .

    LPAREN          reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)
    ASSIGN          reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)
    PLUSASSIGN      reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)
    TIMES           reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)
    DIVIDE          reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)
    PLUS            reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)
    MINUS           reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)
    LT              reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)
    GT              reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)
    LE              reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)
    GE              reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)
    EQ              reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)
    NOT_EQ          reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)
    COMMA           reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)
    SEMICOLON       reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)
    RPAREN          reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)
    RBRACE          reduce using rule 86 (higher_expression -> higher_expression LPAREN argument_expression_list RPAREN .)


state 134

    (92) argument_expression_list -> argument_expression_list COMMA . assignment_expression
    (60) assignment_expression -> . equality_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQ relational_expression
    (66) equality_expression -> . equality_expression NOT_EQ relational_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (93) constant -> . NUMBER
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression

    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 41

    assignment_expression          shift and go to state 151
    equality_expression            shift and go to state 27
    unary_expression               shift and go to state 28
    relational_expression          shift and go to state 29
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    cast_expression                shift and go to state 32
    next_expression                shift and go to state 33
    primary_expression             shift and go to state 34
    multiplicative_expression      shift and go to state 38
    constant                       shift and go to state 40

state 135

    (28) initializer -> LBRACE initializer_list . RBRACE
    (29) initializer -> LBRACE initializer_list . COMMA RBRACE
    (31) initializer_list -> initializer_list . COMMA initializer

    RBRACE          shift and go to state 152
    COMMA           shift and go to state 153


state 136

    (30) initializer_list -> initializer .

    RBRACE          reduce using rule 30 (initializer_list -> initializer .)
    COMMA           reduce using rule 30 (initializer_list -> initializer .)


state 137

    (19) simple_declarator -> simple_declarator LPAREN parameter_list RPAREN .

    ASSIGN          reduce using rule 19 (simple_declarator -> simple_declarator LPAREN parameter_list RPAREN .)
    LPAREN          reduce using rule 19 (simple_declarator -> simple_declarator LPAREN parameter_list RPAREN .)
    SEMICOLON       reduce using rule 19 (simple_declarator -> simple_declarator LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 19 (simple_declarator -> simple_declarator LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 19 (simple_declarator -> simple_declarator LPAREN parameter_list RPAREN .)


state 138

    (22) parameter_list -> parameter_list COMMA . parameter_declaration
    (23) parameter_declaration -> . statement_type simple_declarator
    (24) parameter_declaration -> . statement_type declarator_type
    (3) statement_type -> . type_specifier statement_type
    (4) statement_type -> . type_specifier
    (5) type_specifier -> . CHAR
    (6) type_specifier -> . INT

    CHAR            shift and go to state 7
    INT             shift and go to state 8

    parameter_declaration          shift and go to state 154
    statement_type                 shift and go to state 121
    type_specifier                 shift and go to state 6

state 139

    (20) simple_declarator -> simple_declarator LPAREN identifier_list RPAREN .

    ASSIGN          reduce using rule 20 (simple_declarator -> simple_declarator LPAREN identifier_list RPAREN .)
    LPAREN          reduce using rule 20 (simple_declarator -> simple_declarator LPAREN identifier_list RPAREN .)
    SEMICOLON       reduce using rule 20 (simple_declarator -> simple_declarator LPAREN identifier_list RPAREN .)
    COMMA           reduce using rule 20 (simple_declarator -> simple_declarator LPAREN identifier_list RPAREN .)
    RPAREN          reduce using rule 20 (simple_declarator -> simple_declarator LPAREN identifier_list RPAREN .)


state 140

    (26) identifier_list -> identifier_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 155


state 141

    (23) parameter_declaration -> statement_type simple_declarator .
    (19) simple_declarator -> simple_declarator . LPAREN parameter_list RPAREN
    (20) simple_declarator -> simple_declarator . LPAREN identifier_list RPAREN

    RPAREN          reduce using rule 23 (parameter_declaration -> statement_type simple_declarator .)
    COMMA           reduce using rule 23 (parameter_declaration -> statement_type simple_declarator .)
    LPAREN          shift and go to state 84


state 142

    (24) parameter_declaration -> statement_type declarator_type .

    RPAREN          reduce using rule 24 (parameter_declaration -> statement_type declarator_type .)
    COMMA           reduce using rule 24 (parameter_declaration -> statement_type declarator_type .)


state 143

    (18) simple_declarator -> LPAREN . simple_declarator RPAREN
    (35) direct_single_declarator -> LPAREN . direct_single_declarator RPAREN
    (37) direct_single_declarator -> LPAREN . parameter_type_list RPAREN
    (17) simple_declarator -> . IDENTIFIER
    (18) simple_declarator -> . LPAREN simple_declarator RPAREN
    (19) simple_declarator -> . simple_declarator LPAREN parameter_list RPAREN
    (20) simple_declarator -> . simple_declarator LPAREN identifier_list RPAREN
    (35) direct_single_declarator -> . LPAREN direct_single_declarator RPAREN
    (36) direct_single_declarator -> . direct_single_declarator LPAREN parameter_type_list RPAREN
    (37) direct_single_declarator -> . LPAREN parameter_type_list RPAREN
    (49) parameter_type_list -> . empty
    (50) parameter_type_list -> . parameter_list
    (94) empty -> .
    (21) parameter_list -> . parameter_declaration
    (22) parameter_list -> . parameter_list COMMA parameter_declaration
    (23) parameter_declaration -> . statement_type simple_declarator
    (24) parameter_declaration -> . statement_type declarator_type
    (3) statement_type -> . type_specifier statement_type
    (4) statement_type -> . type_specifier
    (5) type_specifier -> . CHAR
    (6) type_specifier -> . INT

    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 143
    RPAREN          reduce using rule 94 (empty -> .)
    CHAR            shift and go to state 7
    INT             shift and go to state 8

    simple_declarator              shift and go to state 85
    direct_single_declarator       shift and go to state 126
    parameter_type_list            shift and go to state 127
    parameter_list                 shift and go to state 129
    empty                          shift and go to state 128
    parameter_declaration          shift and go to state 119
    statement_type                 shift and go to state 121
    type_specifier                 shift and go to state 6

state 144

    (51) if_statement -> IF LPAREN expression RPAREN statement .
    (52) if_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 51 (if_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 51 (if_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 51 (if_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 51 (if_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 51 (if_statement -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 51 (if_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 51 (if_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 51 (if_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 51 (if_statement -> IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 51 (if_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 51 (if_statement -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 51 (if_statement -> IF LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 51 (if_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 156

  ! ELSE            [ reduce using rule 51 (if_statement -> IF LPAREN expression RPAREN statement .) ]


state 145

    (36) direct_single_declarator -> direct_single_declarator LPAREN parameter_type_list . RPAREN

    RPAREN          shift and go to state 157


state 146

    (35) direct_single_declarator -> LPAREN direct_single_declarator RPAREN .

    LPAREN          reduce using rule 35 (direct_single_declarator -> LPAREN direct_single_declarator RPAREN .)
    RPAREN          reduce using rule 35 (direct_single_declarator -> LPAREN direct_single_declarator RPAREN .)
    COMMA           reduce using rule 35 (direct_single_declarator -> LPAREN direct_single_declarator RPAREN .)


state 147

    (37) direct_single_declarator -> LPAREN parameter_type_list RPAREN .

    LPAREN          reduce using rule 37 (direct_single_declarator -> LPAREN parameter_type_list RPAREN .)
    RPAREN          reduce using rule 37 (direct_single_declarator -> LPAREN parameter_type_list RPAREN .)
    COMMA           reduce using rule 37 (direct_single_declarator -> LPAREN parameter_type_list RPAREN .)


state 148

    (53) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    DO              reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 149

    (54) iteration_statement -> FOR LPAREN expression_type SEMICOLON expression_type . SEMICOLON expression_type RPAREN statement

    SEMICOLON       shift and go to state 158


state 150

    (55) iteration_statement -> DO statement WHILE LPAREN expression . RPAREN SEMICOLON
    (59) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 159
    COMMA           shift and go to state 60


state 151

    (92) argument_expression_list -> argument_expression_list COMMA assignment_expression .

    RPAREN          reduce using rule 92 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)
    COMMA           reduce using rule 92 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)


state 152

    (28) initializer -> LBRACE initializer_list RBRACE .

    SEMICOLON       reduce using rule 28 (initializer -> LBRACE initializer_list RBRACE .)
    COMMA           reduce using rule 28 (initializer -> LBRACE initializer_list RBRACE .)
    RBRACE          reduce using rule 28 (initializer -> LBRACE initializer_list RBRACE .)


state 153

    (29) initializer -> LBRACE initializer_list COMMA . RBRACE
    (31) initializer_list -> initializer_list COMMA . initializer
    (27) initializer -> . assignment_expression
    (28) initializer -> . LBRACE initializer_list RBRACE
    (29) initializer -> . LBRACE initializer_list COMMA RBRACE
    (60) assignment_expression -> . equality_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQ relational_expression
    (66) equality_expression -> . equality_expression NOT_EQ relational_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (93) constant -> . NUMBER
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 160
    LBRACE          shift and go to state 116
    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 41

    initializer                    shift and go to state 161
    assignment_expression          shift and go to state 115
    equality_expression            shift and go to state 27
    unary_expression               shift and go to state 28
    relational_expression          shift and go to state 29
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    cast_expression                shift and go to state 32
    next_expression                shift and go to state 33
    primary_expression             shift and go to state 34
    multiplicative_expression      shift and go to state 38
    constant                       shift and go to state 40

state 154

    (22) parameter_list -> parameter_list COMMA parameter_declaration .

    RPAREN          reduce using rule 22 (parameter_list -> parameter_list COMMA parameter_declaration .)
    COMMA           reduce using rule 22 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 155

    (26) identifier_list -> identifier_list COMMA IDENTIFIER .

    RPAREN          reduce using rule 26 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 26 (identifier_list -> identifier_list COMMA IDENTIFIER .)


state 156

    (52) if_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (38) statement -> . expression_statement
    (39) statement -> . compound_statement
    (40) statement -> . if_statement
    (41) statement -> . iteration_statement
    (42) expression_statement -> . expression_type SEMICOLON
    (43) compound_statement -> . LBRACE declaration_compound statement_list RBRACE
    (44) compound_statement -> . LBRACE statement_list RBRACE
    (45) compound_statement -> . LBRACE declaration_compound RBRACE
    (46) compound_statement -> . LBRACE RBRACE
    (51) if_statement -> . IF LPAREN expression RPAREN statement
    (52) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (54) iteration_statement -> . FOR LPAREN expression_type SEMICOLON expression_type SEMICOLON expression_type RPAREN statement
    (55) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (56) expression_type -> . empty
    (57) expression_type -> . expression
    (94) empty -> .
    (58) expression -> . assignment_expression
    (59) expression -> . expression COMMA assignment_expression
    (60) assignment_expression -> . equality_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQ relational_expression
    (66) equality_expression -> . equality_expression NOT_EQ relational_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (93) constant -> . NUMBER
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 4
    IF              shift and go to state 19
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    SEMICOLON       reduce using rule 94 (empty -> .)
    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 21
    statement                      shift and go to state 162
    expression_statement           shift and go to state 14
    compound_statement             shift and go to state 15
    if_statement                   shift and go to state 16
    iteration_statement            shift and go to state 17
    expression_type                shift and go to state 18
    empty                          shift and go to state 25
    assignment_expression          shift and go to state 26
    equality_expression            shift and go to state 27
    unary_expression               shift and go to state 28
    relational_expression          shift and go to state 29
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    cast_expression                shift and go to state 32
    next_expression                shift and go to state 33
    primary_expression             shift and go to state 34
    multiplicative_expression      shift and go to state 38
    constant                       shift and go to state 40

state 157

    (36) direct_single_declarator -> direct_single_declarator LPAREN parameter_type_list RPAREN .

    LPAREN          reduce using rule 36 (direct_single_declarator -> direct_single_declarator LPAREN parameter_type_list RPAREN .)
    RPAREN          reduce using rule 36 (direct_single_declarator -> direct_single_declarator LPAREN parameter_type_list RPAREN .)
